Number of Jumps,Est_X_Local,Est_Y_Local,Est_Z_Local,Est_Roll_Local,Est_Pitch_Local,Est_Yaw_Local,Est_X_World,Est_Y_World,Est_Z_World,Est_Roll_World,Est_Pitch_World,Est_Yaw_World,Tag_Est_X,Tag_Est_Y,Tag_Est_Z,Tag_Est_Roll,Tag_Est_Pitch,Tag_Est_Yaw,Error_World,Error_Local
1,1.9859717011325146,0.016749896194937424,60.024082764989735,-3.0022473888605594,-0.0002488268099984398,-1.749961182041579e-05,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,60.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.023606211427690482,0.032516638221186084
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,32.0,0.0,130.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,0.2573389597071696,0.032516638221186084
1,-23.28526957013724,-14.770644225662949,94.90678350077808,-3.004169078726583,-0.003068163800224793,-0.0004582924950154675,24.997057929194725,14.980151743430937,-34.919372933765224,0.0019229893215352255,0.0028184503299979883,0.0004466899270750251,-23.0,-15.0,95.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.07008038584845622,0.057286641501704594,0.032516638221186084
1,2.0262086019832557,0.004535818865678257,58.013177668513876,-3.002042874737918,0.0004377886023569556,4.166241861435322e-06,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,58.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.014078932605251282,0.029683588363953854
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,58.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,2.1985027093785163,0.029683588363953854
1,-22.84794770234385,-15.095337726486985,93.08418998802777,-3.001108057863747,0.0017318005232634965,0.000307246238053918,24.999157439989176,15.005962473306145,-35.05542703269992,-0.0009344199430199199,-0.0012942983222682344,-0.00030146120263225575,-23.0,-15.0,93.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.04409920221549157,0.05961080113117134,0.029683588363953854
1,2.0097920393581563,-0.019644206847624513,56.01585674635814,-3.0016180544653963,0.00016189370379733785,-8.568077699643437e-06,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.01620033674807786,0.02707794863962896
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.02707794863962896
1,-22.909786642415874,-15.102891103516077,91.04702999718118,-3.0009974449714774,0.001056563342024798,0.00019040028154083876,25.004029060036704,15.022195077696828,-35.01999031274314,-0.0006204393775914081,-0.0008947875827994107,-0.00019831268545572175,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.02488073763314702,0.03953469266797072,0.02707794863962896
1,2.0097920393581563,-0.019644206847624513,56.01585674635814,-3.0016180544653963,0.00016189370379733785,-8.568077699643437e-06,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.01620033674807786,0.02707794863962896
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.02707794863962896
1,-22.909786642415874,-15.102891103516077,91.04702999718118,-3.0009974449714774,0.001056563342024798,0.00019040028154083876,25.004029060036704,15.022195077696828,-35.01999031274314,-0.0006204393775914081,-0.0008947875827994107,-0.00019831268545572175,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.02488073763314702,0.03953469266797072,0.02707794863962896
1,2.0097920393581563,-0.019644206847624513,56.01585674635814,-3.0016180544653963,0.00016189370379733785,-8.568077699643437e-06,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.01620033674807786,0.02707794863962896
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.02707794863962896
1,-22.909786642415874,-15.102891103516077,91.04702999718118,-3.0009974449714774,0.001056563342024798,0.00019040028154083876,25.004029060036704,15.022195077696828,-35.01999031274314,-0.0006204393775914081,-0.0008947875827994107,-0.00019831268545572175,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.02488073763314702,0.03953469266797072,0.02707794863962896
1,2.0097920393581563,-0.019644206847624513,56.01585674635814,-3.0016180544653963,0.00016189370379733785,-8.568077699643437e-06,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.01620033674807786,0.02707794863962896
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.02707794863962896
1,-22.909786642415874,-15.102891103516077,91.04702999718118,-3.0009974449714774,0.001056563342024798,0.00019040028154083876,25.004029060036704,15.022195077696828,-35.01999031274314,-0.0006204393775914081,-0.0008947875827994107,-0.00019831268545572175,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.02488073763314702,0.03953469266797072,0.02707794863962896
1,2.0097920393581563,-0.019644206847624513,56.01585674635814,-3.0016180544653963,0.00016189370379733785,-8.568077699643437e-06,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.01620033674807786,0.02707794863962896
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.02707794863962896
1,-22.909786642415874,-15.102891103516077,91.04702999718118,-3.0009974449714774,0.001056563342024798,0.00019040028154083876,25.004029060036704,15.022195077696828,-35.01999031274314,-0.0006204393775914081,-0.0008947875827994107,-0.00019831268545572175,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.02488073763314702,0.03953469266797072,0.02707794863962896
1,2.01580235320417,0.01020164887116672,56.020742415075446,-3.0021755375504484,0.0026973899969489415,-0.01727329482621773,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.021296158404233267,0.028000639093456764
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.028000639093456764
1,-23.000586587721465,-14.916161241802897,91.0380397262407,-3.0029011564125048,0.0025003235193233266,-0.017477732374253357,24.996570976213423,14.997377704515852,-35.010638735273695,0.0007289495222699814,0.00018435555786998925,0.00020261896353410616,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.005428065234589496,0.023371163761126468,0.028000639093456764
1,2.01580235320417,0.01020164887116672,56.020742415075446,-3.0021755375504484,0.0026973899969489415,-0.01727329482621773,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.021296158404233267,0.028000639093456764
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.028000639093456764
1,-23.000586587721465,-14.916161241802897,91.0380397262407,-3.0029011564125048,0.0025003235193233266,-0.017477732374253357,24.996570976213423,14.997377704515852,-35.010638735273695,0.0007289495222699814,0.00018435555786998925,0.00020261896353410616,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.005428065234589496,0.023371163761126468,0.028000639093456764
1,2.01580235320417,0.01020164887116672,56.020742415075446,-3.0021755375504484,0.0026973899969489415,-0.01727329482621773,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.021296158404233267,0.028000639093456764
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.028000639093456764
1,-23.000586587721465,-14.916161241802897,91.0380397262407,-3.0029011564125048,0.0025003235193233266,-0.017477732374253357,24.996570976213423,14.997377704515852,-35.010638735273695,0.0007289495222699814,0.00018435555786998925,0.00020261896353410616,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.005428065234589496,0.023371163761126468,0.028000639093456764
1,2.01580235320417,0.01020164887116672,56.020742415075446,-3.0021755375504484,0.0026973899969489415,-0.01727329482621773,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.021296158404233267,0.028000639093456764
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.028000639093456764
1,-23.000586587721465,-14.916161241802897,91.0380397262407,-3.0029011564125048,0.0025003235193233266,-0.017477732374253357,24.996570976213423,14.997377704515852,-35.010638735273695,0.0007289495222699814,0.00018435555786998925,0.00020261896353410616,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.005428065234589496,0.023371163761126468,0.028000639093456764
1,2.01580235320417,0.01020164887116672,56.020742415075446,-3.0021755375504484,0.0026973899969489415,-0.01727329482621773,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.021296158404233267,0.028000639093456764
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.028000639093456764
1,-23.000586587721465,-14.916161241802897,91.0380397262407,-3.0029011564125048,0.0025003235193233266,-0.017477732374253357,24.996570976213423,14.997377704515852,-35.010638735273695,0.0007289495222699814,0.00018435555786998925,0.00020261896353410616,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.005428065234589496,0.023371163761126468,0.028000639093456764
1,2.01580235320417,0.01020164887116672,56.020742415075446,-3.0021755375504484,0.0026973899969489415,-0.01727329482621773,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.021296158404233267,0.028000639093456764
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.028000639093456764
1,-23.000586587721465,-14.916161241802897,91.0380397262407,-3.0029011564125048,0.0025003235193233266,-0.017477732374253357,24.996570976213423,14.997377704515852,-35.010638735273695,0.0007289495222699814,0.00018435555786998925,0.00020261896353410616,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.005428065234589496,0.023371163761126468,0.028000639093456764
1,2.01580235320417,0.01020164887116672,56.020742415075446,-3.0021755375504484,0.0026973899969489415,-0.01727329482621773,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.021296158404233267,0.028000639093456764
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.028000639093456764
1,-23.000586587721465,-14.916161241802897,91.0380397262407,-3.0029011564125048,0.0025003235193233266,-0.017477732374253357,24.996570976213423,14.997377704515852,-35.010638735273695,0.0007289495222699814,0.00018435555786998925,0.00020261896353410616,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.005428065234589496,0.023371163761126468,0.028000639093456764
1,2.01580235320417,0.01020164887116672,56.020742415075446,-3.0021755375504484,0.0026973899969489415,-0.01727329482621773,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.0,0.021296158404233267,0.028000639093456764
1,31.093681845777365,-0.0020206544886581888,130.484307593856,-3.001937155517353,-0.0074075398089295755,6.574392396622091e-06,-30.041005797755098,-0.02087258473482123,-70.23428694648857,-0.0003102883480430429,0.0071587106026543374,-2.637227603564351e-05,2.0,0.0,56.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.23151997813160108,4.137882729143655,0.028000639093456764
1,-23.000586587721465,-14.916161241802897,91.0380397262407,-3.0029011564125048,0.0025003235193233266,-0.017477732374253357,24.996570976213423,14.997377704515852,-35.010638735273695,0.0007289495222699814,0.00018435555786998925,0.00020261896353410616,-23.0,-15.0,91.0,[1. 0. 0.],[ 0. -1.  0.],[ 0.  0. -1.],0.005428065234589496,0.023371163761126468,0.028000639093456764
